samp_ev,exp,grp_sz,mn_ct_ml
SJR1,FC,ciliate round 5.5 5.5,1.7375666825367377
SJR1,FC,ciliate round 9.5 9.5,1.2241384531211674
SJR1,FC,cyanobacteria aphanizomenon 8 120,0.09693444807948624
SJR1,FC,cyanobacteria aphanizomenon 8 80,0.04362050163576881
SJR1,FC,diatom centric 14 14,1.5482808133299457
SJR1,FC,diatom centric 24.5 24.5,15.554418149173483
SJR1,FC,diatom centric 48 48,0.04846722403974312
SJR1,FC,diatom centric 5.5 5.5,6.308329159254077
SJR1,FC,diatom centric 9.5 9.5,11.621688792692787
SJR1,FC,diatom pennate 16 104,0.02015072744126063
SJR1,FC,diatom pennate 2 20,0.5993780039581567
SJR1,FC,diatom pennate 4 12,0.4231652762664732
SJR1,FC,diatom pennate 8 32,0.02015072744126063
SJR1,FC,diatom pennate 8 56,0.029080334423845874
SJR1,FC,diatom pennate 8 64,0.01615574134658104
SJR1,FC,flagellate other 3.67 5.5,6.970856950007869
SJR1,FC,flagellate other 6.33 9.5,1.3496530932509303
SJR1,FC,flagellate other 9 14,0.9854123236575122
SJR1,FC,ochrophyte synura 16 16,0.030695908558503977
SJR1,FC,unidentified flagchloro 4 26,0.6300739125166607
SJR1,FC,unidentified NA 16 80,0.014540167211922937
SJR1,FC,unidentified rotifer 56 80,0.02015072744126063
SJR1,FC,unidentified round 14 14,0.2391049719293994
SJR1,FC,unidentified round 24.5 24.5,0.6185011981222598
SJR1,FC,unidentified round 48 48,0.06045218232378188
SJR1,FC,unidentified round 5.5 5.5,6.951739908737641
SJR1,FC,unidentified round 64 64,0.014540167211922937
SJR1,FC,unidentified round 9.5 9.5,1.3286506295003748
SJR1,T24,chlorophyte colonial 32 32,0.016522917286276067
SJR1,T24,chlorophyte scenedesmus 4 8,0.04951475539710833
SJR1,T24,chlorophyte scenedesmus 6 8,0.1817520901490367
SJR1,T24,ciliate cone 24 24,1.1869766070816594
SJR1,T24,ciliate round 14 14,0.6501124166521046
SJR1,T24,ciliate round 24 24,0.1561801049029336
SJR1,T24,ciliate round 5.5 5.5,0.0955070772413816
SJR1,T24,ciliate round 9.5 9.5,0.3765736698408275
SJR1,T24,cyanobacteria aphanizomenon 4 128,0.13211134300791538
SJR1,T24,cyanobacteria aphanizomenon 4 80,0.14716703458425312
SJR1,T24,cyanobacteria dolichospermum 6 40,0.016522917286276067
SJR1,T24,cyanobacteria dolichospermum 8 40,0.16188373804267842
SJR1,T24,diatom centric 14 14,0.5394056572697989
SJR1,T24,diatom centric 24.5 24.5,5.887918715270373
SJR1,T24,diatom centric 40 40,0.014716703458425311
SJR1,T24,diatom centric 5.5 5.5,3.458059877073567
SJR1,T24,diatom centric 9.5 9.5,3.900554487114575
SJR1,T24,diatom pennate 2 18,0.515084621044886
SJR1,T24,diatom pennate 4 10,0.08830022075055187
SJR1,T24,diatom pennate 4 12,0.4130729321569016
SJR1,T24,diatom pennate 4 20,0.16504918465702778
SJR1,T24,diatom pennate 6 56,0.014716703458425311
SJR1,T24,diatom pennate 6 72,0.01650491846570278
SJR1,T24,flagellate NA 16 32,0.014716703458425311
SJR1,T24,flagellate other 3.67 5.5,6.150043635172462
SJR1,T24,flagellate other 6.33 9.5,2.2045053418494556
SJR1,T24,flagellate other 9 14,0.13962118997551096
SJR1,T24,unidentified flagchloro 4 12,3.319090506637281
SJR1,T24,unidentified NA 16 32,0.426784400294334
SJR1,T24,unidentified NA 16 80,0.04951475539710833
SJR1,T24,unidentified NA 8 24,0.24784375929414096
SJR1,T24,unidentified NA 8 48,0.2310688585198389
SJR1,T24,unidentified round 14 14,0.17449123719648713
SJR1,T24,unidentified round 24.5 24.5,3.2359503832525576
SJR1,T24,unidentified round 40 40,0.06601967386281112
SJR1,T24,unidentified round 48 48,0.058866813833701244
SJR1,T24,unidentified round 5.5 5.5,5.799639773655243
SJR1,T24,unidentified round 9.5 9.5,0.6995551767669198
SJR2,FC,chlorophyte colonial 10 10,0.18943533697632056
SJR2,FC,chlorophyte scenedesmus 12 16,0.014524328249818447
SJR2,FC,chlorophyte scenedesmus 16 32,0.014571948998178506
SJR2,FC,chlorophyte scenedesmus 4 4,0.029175784099197664
SJR2,FC,chlorophyte scenedesmus 4 8,0.14571948998178505
SJR2,FC,ciliate cone 24 24,2.1931735657225855
SJR2,FC,ciliate cone 24 40,0.014524328249818447
SJR2,FC,ciliate round 14 14,1.0050696558950252
SJR2,FC,ciliate round 24 24,4.505474445281455
SJR2,FC,ciliate round 40 40,0.0437636761487965
SJR2,FC,ciliate round 5.5 5.5,0.1311636924409278
SJR2,FC,ciliate round 9.5 9.5,0.7574411392050081
SJR2,FC,cyanobacteria aphanizomenon 4 56,0.2040072859744991
SJR2,FC,cyanobacteria aphanizomenon 8 120,0.9295570079883806
SJR2,FC,cyanobacteria aphanizomenon 8 80,0.437636761487965
SJR2,FC,cyanobacteria dolichospermum 6 64,0.07285974499089252
SJR2,FC,cyanobacteria dolichospermum 8 80,0.14587892049598833
SJR2,FC,diatom centric 14 14,1.0192761651459419
SJR2,FC,diatom centric 24.5 24.5,0.7279158584099688
SJR2,FC,diatom centric 5.5 5.5,5.549490995940279
SJR2,FC,diatom centric 9.5 9.5,2.504966091187637
SJR2,FC,diatom chain 8 80,0.014587892049598832
SJR2,FC,diatom pennate 2 12,0.2040072859744991
SJR2,FC,diatom pennate 2 20,1.8207020991606218
SJR2,FC,diatom pennate 4 40,0.029175784099197664
SJR2,FC,diatom pennate 8 168,0.02915984104777734
SJR2,FC,diatom pennate 8 24,0.014587892049598832
SJR2,FC,diatom pennate 8 56,0.058303739044134356
SJR2,FC,diatom pennate fragillaria 24 64,0.014587892049598832
SJR2,FC,diatom pennate pleurosigma 16 64,0.10167029774872911
SJR2,FC,diatom pennate pleurosigma 8 80,0.0437636761487965
SJR2,FC,dinoflagellate peridinium 16 16,0.04371584699453552
SJR2,FC,dinoflagellate peridinium 20 24,0.087527352297593
SJR2,FC,flagellate cryptomonas 16 24,0.2188183807439825
SJR2,FC,flagellate cryptomonas 3.67 5.5,0.5246705044092306
SJR2,FC,flagellate cryptomonas 6.33 9.5,3.104451292141334
SJR2,FC,flagellate cryptomonas 8 24,0.6692143767039299
SJR2,FC,flagellate cryptomonas 9 14,1.8495447464272
SJR2,FC,flagellate other 3.67 5.5,11.97516051748123
SJR2,FC,flagellate other 6.33 9.5,1.1218202046342751
SJR2,FC,unidentified NA 12 12,0.087527352297593
SJR2,FC,unidentified NA 32 40,0.014587892049598832
SJR2,FC,unidentified NA 6 14,0.10200364298724955
SJR2,FC,unidentified NA 8 48,0.029048656499636893
SJR2,FC,unidentified round 24.5 24.5,0.10205147214151052
SJR2,FC,unidentified round 5.5 5.5,4.035213094642929
SJR2,FC,unidentified round 9.5 9.5,0.7720605005456458
SJR2,T24,chlorophyte scenedesmus 4 4,0.029080334423845874
SJR2,T24,chlorophyte scenedesmus 4 6,0.01450852375770765
SJR2,T24,chlorophyte scenedesmus 4 8,0.08743169398907104
SJR2,T24,ciliate cone 24 24,0.683387858960378
SJR2,T24,ciliate round 14 14,0.11641695971823077
SJR2,T24,ciliate round 24 24,1.0024834945721868
SJR2,T24,ciliate round 40 40,0.029112116210101444
SJR2,T24,ciliate round 5.5 5.5,0.07282796320463697
SJR2,T24,ciliate round 9.5 9.5,0.3344249525305498
SJR2,T24,cyanobacteria aphanizomenon 8 80,0.40737990454816875
SJR2,T24,cyanobacteria dolichospermum 6 80,0.13086150490730644
SJR2,T24,diatom centric 14 14,0.24727901795369833
SJR2,T24,diatom centric 24.5 24.5,0.05809738193926118
SJR2,T24,diatom centric 32 32,0.014571948998178506
SJR2,T24,diatom centric 5.5 5.5,2.9226160429498678
SJR2,T24,diatom centric 9.5 9.5,0.53760771037892785
SJR2,T24,diatom other 8 24,0.01450852375770765
SJR2,T24,diatom pennate 2 10,0.08724100327153762
SJR2,T24,diatom pennate 2 12,0.16029143897996356
SJR2,T24,diatom pennate 2 20,0.7992363431590559
SJR2,T24,diatom pennate 6 40,0.014540167211922937
SJR2,T24,diatom pennate 8 56,0.029143897996357013
SJR2,T24,diatom pennate pleurosigma 8 64,0.04362050163576881
SJR2,T24,flagellate cryptomonas 3.67 5.5,0.5240827620106594
SJR2,T24,flagellate cryptomonas 6.33 9.5,0.784442198321169
SJR2,T24,flagellate cryptomonas 8 24,0.029080334423845874
SJR2,T24,flagellate cryptomonas 9 14,0.4073485377580341
SJR2,T24,flagellate other 3.67 5.5,7.287251321112593
SJR2,T24,flagellate other 6.33 9.5,0.40760196205583693
SJR2,T24,unidentified NA 10 10,0.014540167211922937
SJR2,T24,unidentified NA 10 16,0.08705114254624591
SJR2,T24,unidentified NA 2 10,0.01450852375770765
SJR2,T24,unidentified NA 3 8,0.40623866521581425
SJR2,T24,unidentified NA 32 56,0.01450852375770765
SJR2,T24,unidentified round 24.5 24.5,0.08724141826765848
SJR2,T24,unidentified round 5.5 5.5,2.1240138138634803
SJR2,T24,unidentified round 80 80,0.014571948998178506
SJR2,T24,unidentified round 9.5 9.5,0.3488700510477866
WLD2,FC,chlorophyte colonial 10 10,0.029336266960029334
WLD2,FC,chlorophyte colonial 12 12,0.030727630285152407
WLD2,FC,chlorophyte scenedesmus 4 6,0.04609144542772861
WLD2,FC,chlorophyte scenedesmus 4 8,0.07334066740007333
WLD2,FC,ciliate cone 24 24,5.2422905582476425
WLD2,FC,ciliate cone 24 40,0.10754670599803341
WLD2,FC,ciliate cone 32 36,0.029433406916850622
WLD2,FC,ciliate oblong 12 32,0.044004400440044
WLD2,FC,ciliate oblong 16 32,0.061455260570304815
WLD2,FC,ciliate oblong 16 48,0.058866813833701244
WLD2,FC,ciliate oblong 40 72,0.015363815142576204
WLD2,FC,ciliate oblong 8 20,0.088008800880088
WLD2,FC,ciliate oblong 8 72,0.029433406916850622
WLD2,FC,ciliate other 32 40,0.014668133480014667
WLD2,FC,ciliate other odd shape 32 136,0.015363815142576204
WLD2,FC,ciliate round 14 14,1.0778988900277044
WLD2,FC,ciliate round 24 24,0.37783424360135126
WLD2,FC,ciliate round 40 40,0.04544433374357772
WLD2,FC,ciliate round 48 48,0.015363815142576204
WLD2,FC,ciliate round 5.5 5.5,1.0530383815013198
WLD2,FC,ciliate round 9.5 9.5,2.1464467966068326
WLD2,FC,cyanobacteria aphanizomenon 8 80,2.2105390738921513
WLD2,FC,cyanobacteria dolichospermum 4 64,0.04609144542772861
WLD2,FC,cyanobacteria dolichospermum 6 200,0.029336266960029334
WLD2,FC,cyanobacteria dolichospermum 8 40,0.014716703458425311
WLD2,FC,cyanobacteria other 6 80,0.19416414355299835
WLD2,FC,diatom centric 14 14,0.07542771238775794
WLD2,FC,diatom centric 24.5 24.5,0.3574878148992105
WLD2,FC,diatom centric 5.5 5.5,0.47463860282568526
WLD2,FC,diatom centric 9.5 9.5,0.16482787659296902
WLD2,FC,diatom chain 4 104,0.014668133480014667
WLD2,FC,diatom chain 8 120,0.014668133480014667
WLD2,FC,diatom chain 8 80,0.029336266960029334
WLD2,FC,diatom egg shaped 32 80,0.014716703458425311
WLD2,FC,diatom pennate 12 128,0.16188373804267842
WLD2,FC,diatom pennate 16 40,0.014668133480014667
WLD2,FC,diatom pennate 2 20,0.5573890722405573
WLD2,FC,diatom pennate 2 30,0.5070058997050148
WLD2,FC,diatom pennate 4 12,0.27961736571008095
WLD2,FC,diatom pennate 4 24,0.029433406916850622
WLD2,FC,diatom pennate 4 64,0.030080518601001516
WLD2,FC,diatom pennate 8 24,0.10476397934778728
WLD2,FC,diatom pennate 8 40,0.015363815142576204
WLD2,FC,diatom pennate 8 48,0.33780419984603316
WLD2,FC,diatom pennate 8 80,0.059368215582620204
WLD2,FC,diatom pennate fragillaria 16 96,0.015363815142576204
WLD2,FC,diatom pennate pleurosigma 12 96,0.061455260570304815
WLD2,FC,diatom pennate pleurosigma 16 88,0.014716703458425311
WLD2,FC,flagellate cryptomonas 3.67 5.5,3.261376910317963
WLD2,FC,flagellate cryptomonas 6 16,0.058866813833701244
WLD2,FC,flagellate cryptomonas 6.33 9.5,3.5845129766839814
WLD2,FC,flagellate cryptomonas 9 14,0.20535386872020533
WLD2,FC,flagellate other 3.67 5.5,9.795271590639498
WLD2,FC,flagellate other 6.33 9.5,3.4505863653625903
WLD2,FC,flagellate other 9 14,0.4736898226832587
WLD2,FC,tintinnid agglutinated 20 64,0.38263428991905807
WLD2,FC,tintinnid agglutinated 24 48,0.20535386872020533
WLD2,FC,tintinnid agglutinated 24 64,0.3072763028515241
WLD2,FC,tintinnid hyaline 16 36,0.014716703458425311
WLD2,FC,unidentified NA 12 32,0.10754670599803341
WLD2,FC,unidentified NA 16 72,0.014716703458425311
WLD2,FC,unidentified NA 20 40,0.19972959685349065
WLD2,FC,unidentified NA 24 32,0.08830022075055187
WLD2,FC,unidentified NA 24 40,0.3813714704803814
WLD2,FC,unidentified NA 32 56,0.07334066740007333
WLD2,FC,unidentified rotifer 32 48,0.014716703458425311
WLD2,FC,unidentified rotifer 40 112,0.014716703458425311
WLD2,FC,unidentified rotifer 48 120,0.044004400440044
WLD2,FC,unidentified round 14 14,0.14876837978783128
WLD2,FC,unidentified round 24.5 24.5,2.249037497764115
WLD2,FC,unidentified round 28 28,0.12291052114060963
WLD2,FC,unidentified round 5.5 5.5,14.10304688554577
WLD2,FC,unidentified round 9.5 9.5,1.6678981090396443
WLD2,T24,chlorophyte colonial 8 8,0.013611553486599426
WLD2,T24,chlorophyte other 10 10,0.14972708835259368
WLD2,T24,chlorophyte scenedesmus 4 6,0.04083466045979828
WLD2,T24,chlorophyte scenedesmus 4 8,0.14546895341597327
WLD2,T24,ciliate cone 24 24,1.0699515207499464
WLD2,T24,ciliate cone 24 40,0.014150676402332031
WLD2,T24,ciliate cone 40 48,0.013611553486599426
WLD2,T24,ciliate oblong 12 32,0.02832825694502474
WLD2,T24,ciliate oblong 8 20,0.013611553486599426
WLD2,T24,ciliate other 16 24,0.027223106973198852
WLD2,T24,ciliate round 14 14,0.279859502973327
WLD2,T24,ciliate round 40 40,0.013611553486599426
WLD2,T24,ciliate round 5.5 5.5,0.3403705896945868
WLD2,T24,ciliate round 9.5 9.5,1.0503827110499278
WLD2,T24,cyanobacteria aphanizomenon 8 80,0.5677779054337634
WLD2,T24,cyanobacteria dolichospermum 4 240,0.014150676402332031
WLD2,T24,diatom centric 14 14,0.013611553486599426
WLD2,T24,diatom centric 24.5 24.5,0.10131884304069734
WLD2,T24,diatom centric 5.5 5.5,0.7470460172646504
WLD2,T24,diatom centric 9.5 9.5,0.2140927479050637
WLD2,T24,diatom pennate 2 20,1.1964176915219942
WLD2,T24,diatom pennate 4 120,0.014716703458425311
WLD2,T24,diatom pennate 4 40,0.028301352804664063
WLD2,T24,diatom pennate 4 64,0.014150676402332031
WLD2,T24,diatom pennate 8 40,0.014716703458425311
WLD2,T24,diatom pennate pleurosigma 8 120,0.014716703458425311
WLD2,T24,diatom pennate pleurosigma 8 64,0.056602705609328126
WLD2,T24,flagellate cryptomonas 3.67 5.5,6.170226753572864
WLD2,T24,flagellate cryptomonas 6.33 9.5,3.0307478752611163
WLD2,T24,flagellate cryptomonas 9 14,0.04083466045979828
WLD2,T24,flagellate euglenid 12 80,0.014716703458425311
WLD2,T24,flagellate other 3.67 5.5,8.23654731788915
WLD2,T24,flagellate other 6.33 9.5,0.5109330625611891
WLD2,T24,flagellate other 9 14,0.029433406916850622
WLD2,T24,unidentified flagchloro 4 8,0.6769683590875643
WLD2,T24,unidentified NA 24 40,0.028301352804664063
WLD2,T24,unidentified NA 32 56,0.014716703458425311
WLD2,T24,unidentified round 14 14,0.15856828812720078
WLD2,T24,unidentified round 24.5 24.5,1.9793966151582045
WLD2,T24,unidentified round 28 28,0.07075338201166016
WLD2,T24,unidentified round 5.5 5.5,10.589059219140193
WLD2,T24,unidentified round 9.5 9.5,0.7575045857864552
YBP1,FC,chlorophyte colonial 12 12,0.05880191106210952
YBP1,FC,chlorophyte scenedesmus 16 32,0.01470047776552738
YBP1,FC,chlorophyte scenedesmus 4 4,0.31650837399999
YBP1,FC,chlorophyte scenedesmus 4 8,0.09413916458215658
YBP1,FC,chlorophyte scenedesmus 8 12,0.06724226041582614
YBP1,FC,ciliate cone 24 24,6.036447676455214
YBP1,FC,ciliate cone 24 40,1.7617472228946447
YBP1,FC,ciliate cone 32 56,0.01470047776552738
YBP1,FC,ciliate other 19.2 32,0.02940095553105476
YBP1,FC,ciliate round 14 14,1.791433872769907
YBP1,FC,ciliate round 24 24,0.21174298670637562
YBP1,FC,ciliate round 36 36,0.02940095553105476
YBP1,FC,ciliate round 40 40,0.014073010779926258
YBP1,FC,ciliate round 48 48,0.014073010779926258
YBP1,FC,ciliate round 5.5 5.5,0.665234116325062
YBP1,FC,ciliate round 9.5 9.5,2.801935310196212
YBP1,FC,cyanobacteria aphanizomenon 8 320,0.014073010779926258
YBP1,FC,cyanobacteria aphanizomenon 8 80,0.24990812201396542
YBP1,FC,cyanobacteria dolichospermum 4 160,0.01470047776552738
YBP1,FC,cyanobacteria dolichospermum 4 80,0.014073010779926258
YBP1,FC,cyanobacteria dolichospermum 6 56,0.04034535624949568
YBP1,FC,cyanobacteria NA 4 24,0.15480311857918883
YBP1,FC,diatom centric 14 14,0.19265024004164039
YBP1,FC,diatom centric 24.5 24.5,0.5635857059375726
YBP1,FC,diatom centric 5.5 5.5,0.7831357584343835
YBP1,FC,diatom centric 9.5 9.5,0.29180623221976587
YBP1,FC,diatom chain 16 240,0.026896904166330452
YBP1,FC,diatom chain 24 64,0.028146021559852515
YBP1,FC,diatom cylindrotheca pennate 8 72,0.16138142499798272
YBP1,FC,diatom egg shaped 16 32,0.014073010779926258
YBP1,FC,diatom egg shaped 32 48,0.013448452083165226
YBP1,FC,diatom pennate 12 56,0.014073010779926258
YBP1,FC,diatom pennate 2 20,1.2262983211648697
YBP1,FC,diatom pennate 4 10,0.04034535624949568
YBP1,FC,diatom pennate 4 20,0.11760382212421903
YBP1,FC,diatom pennate 4 24,0.07740155928959441
YBP1,FC,diatom pennate 6 48,0.15480311857918883
YBP1,FC,diatom pennate 6 80,0.044101433296582136
YBP1,FC,diatom pennate 8 40,0.04034535624949568
YBP1,FC,diatom pennate 8 48,0.08820286659316427
YBP1,FC,diatom pennate pleurosigma 6 56,0.13230429988974643
YBP1,FC,diatom pennate pleurosigma 8 80,0.028146021559852515
YBP1,FC,dinoflagellate peridinium 24 24,0.01470047776552738
YBP1,FC,flagellate cryptomonas 3.67 5.5,32.11257329605863
YBP1,FC,flagellate cryptomonas 6.33 9.5,1.9869323526209708
YBP1,FC,flagellate cryptomonas 8 16,0.10758761666532181
YBP1,FC,flagellate cryptomonas 9 14,0.48039385036269705
YBP1,FC,flagellate in a cone 4 4,0.7252591343429776
YBP1,FC,flagellate in a cone 6 6,0.4410143329658214
YBP1,FC,flagellate other 3.67 5.5,11.641143691636211
YBP1,FC,flagellate other 6.33 9.5,0.19827999317900993
YBP1,FC,flagellate other 9 14,0.028773488545453637
YBP1,FC,tintinnid agglutinated 16 24,0.36589828027808274
YBP1,FC,tintinnid agglutinated 24 56,0.32341051084160233
YBP1,FC,tintinnid agglutinated 24 64,0.18827832916431317
YBP1,FC,tintinnid hyaline 16 20,0.014073010779926258
YBP1,FC,tintinnid hyaline 16 24,0.01470047776552738
YBP1,FC,unidentified flagchloro 4 12,0.1995320188613721
YBP1,FC,unidentified flagchloro 4 20,0.295865945829635
YBP1,FC,unidentified round 24.5 24.5,0.32557328205046765
YBP1,FC,unidentified round 5.5 5.5,9.253475471655593
YBP1,FC,unidentified round 9.5 9.5,0.7390401417154816
YBP1,T24,chlorophyte scenedesmus 4 4,0.23305886976492432
YBP1,T24,chlorophyte scenedesmus 6 6,0.06975251806590217
YBP1,T24,ciliate cone 24 24,1.532978276483582
YBP1,T24,ciliate round 14 14,0.8007066203235693
YBP1,T24,ciliate round 24 24,0.6835746770458413
YBP1,T24,ciliate round 40 40,0.0873691754215204
YBP1,T24,ciliate round 5.5 5.5,0.341570569564568
YBP1,T24,ciliate round 9.5 9.5,1.526015333444448
YBP1,T24,cyanobacteria aphanizomenon 4 128,0.014524328249818447
YBP1,T24,cyanobacteria aphanizomenon 4 80,0.07317965605561653
YBP1,T24,cyanobacteria dolichospermum 4 48,0.04390779363336992
YBP1,T24,cyanobacteria NA 4 50,0.013950503613180435
YBP1,T24,diatom centric 14 14,0.07032634270254019
YBP1,T24,diatom centric 24.5 24.5,0.041851510839541306
YBP1,T24,diatom centric 5.5 5.5,0.747757919223924
YBP1,T24,diatom centric 9.5 9.5,0.11354870873796724
YBP1,T24,diatom cylindrotheca pennate 8 72,0.08714596949891068
YBP1,T24,diatom other 16 32,0.014635931211123306
YBP1,T24,diatom pennate 2 20,1.3874031210030826
YBP1,T24,diatom pennate 4 26,0.08370302167908261
YBP1,T24,diatom pennate 6 120,0.02790100722636087
YBP1,T24,diatom pennate 6 56,0.08370302167908261
YBP1,T24,diatom pennate 8 40,0.029271862422246612
YBP1,T24,flagellate cryptomonas 3.67 5.5,30.082286790122225
YBP1,T24,flagellate cryptomonas 6.33 9.5,0.5757928984328821
YBP1,T24,flagellate in a cone 4 4,1.0935655312659682
YBP1,T24,flagellate in a cone 6 6,0.29296057587678914
YBP1,T24,flagellate other 3.67 5.5,13.919496578198311
YBP1,T24,flagellate other 6.33 9.5,0.08781558726673984
YBP1,T24,tintinnid agglutinated 24 40,0.05809731299927379
YBP1,T24,tintinnid agglutinated 24 48,0.04390779363336992
YBP1,T24,tintinnid agglutinated 32 48,0.02790100722636087
YBP1,T24,unidentified round 24.5 24.5,0.5811014769346653
YBP1,T24,unidentified round 5.5 5.5,10.499280268760604
YBP1,T24,unidentified round 9.5 9.5,0.6154449038570624
YBP2,FC,chlorophyte actinastrum 2.5 12.5,1.4469483834910528
YBP2,FC,chlorophyte colonial 12 12,0.48100048100048093
